word,score
para,0
esta,0
pero,0
bien,0
como,0
aqui,0
esto,0
todo,0
estoy,0
ahora,0
esta,0
vamos,0
algo,0
bueno,0
tengo,0
cuando,0
estas,0
nada,0
como,0
este,0
tiene,0
puedo,0
ella,0
quiero,0
hacer,0
gracias,0
solo,0
todos,0
porque,0
tienes,0
creo,0
sabes,0
estaba,0
puede,0
eres,0
usted,0
entonces,0
hola,0
solo,0
verdad,0
casa,0
quien,0
tiempo,0
nunca,0
donde,0
favor,0
mucho,0
quieres,0
siento,0
señor,0
mejor,0
hace,0
decir,0
tambien,0
sobre,0
dios,0
tenemos,0
estan,0
puedes,0
hombre,0
vida,0
alguien,0
cosas,0
siempre,0
hasta,0
años,0
antes,0
estar,0
poco,0
noche,0
hecho,0
estamos,0
otra,0
acuerdo,0
trabajo,0
nosotros,0
parece,0
gente,0
padre,0
mira,0
mismo,0
dijo,0
nadie,0
quiere,0
podria,0
hablar,0
ellos,0
pasa,0
fuera,0
despues,0
desde,0
dinero,0
mundo,0
claro,0
momento,0
tener,0
estado,0
otro,0
habia,0
mañana,0
tenia,0
madre,0
vale,0
lugar,0
haciendo,0
donde,0
seguro,0
sabe,0
podemos,0
espera,0
nuevo,0
sido,0
cosa,0
hijo,0
alli,0
menos,0
tipo,0
amigo,0
gran,0
nuestro,0
mujer,0
mama,0
luego,0
papa,0
dias,0
dice,0
tres,0
buena,0
necesito,0
dije,0
gusta,0
queria,0
sera,0
haber,0
parte,0
todas,0
crees,0
buen,0
conmigo,0
nombre,0
mierda,0
nuestra,0
debe,0
realmente,0
estas,0
toda,0
hacerlo,0
cada,0
visto,0
importa,0
contigo,0
tienen,0
hemos,0
razon,0
alguna,0
tanto,0
saber,0
hizo,0
veces,0
serio,0
idea,0
tarde,0
problema,0
hora,0
cierto,0
dicho,0
quien,0
demasiado,0
amor,0
entre,0
pasado,0
familia,0
estos,0
policia,0
deberia,0
ustedes,0
chica,0
esos,0
chicos,0
cuenta,0
haces,0
todavia,0
salir,0
algun,0
vaya,0
unos,0
amigos,0
hermano,0
pense,0
sabia,0
cabeza,0
cariño,0
digo,0
hombres,0
buenas,0
somos,0
cualquier,0
forma,0
mientras,0
lado,0
debo,0
seria,0
caso,0
pueden,0
paso,0
primera,0
genial,0
chico,0
supuesto,0
hice,0
pues,0
adios,0
muchas,0
personas,0
señora,0
volver,0
esas,0
quiza,0
contra,0
camino,0
durante,0
hablando,0
manera,0
muerto,0
persona,0
rapido,0
cual,0
ayuda,0
historia,0
supongo,0
nueva,0
entiendo,0
dentro,0
casi,0
puerta,0
pasar,0
primero,0
significa,0
semana,0
hacia,0
quizas,0
espero,0
juntos,0
niños,0
pronto,0
suerte,0
ciudad,0
siquiera,0
feliz,0
venir,0
hija,0
gustaria,0
minutos,0
cuanto,0
muerte,0
dejar,0
realidad,0
deja,0
problemas,0
importante,0
dijiste,0
corazon,0
miedo,0
jefe,0
agua,0
hare,0
justo,0
horas,0
poder,0
buenos,0
esposa,0
manos,0
debes,0
viene,0
venga,0
nuestros,0
ojos,0
adelante,0
encontrar,0
mano,0
cinco,0
niño,0
ninguna,0
otros,0
cara,0
cuidado,0
bajo,0
cerca,0
viejo,0
dejame,0
noches,0
bastante,0
tomar,0
unico,0
misma,0
escucha,0
ningun,0
suficiente,0
punto,0
cuando,0
sigue,0
haya,0
equipo,0
grande,0
necesita,0
llegar,0
incluso,0
algunos,0
doctor,0
dificil,0
aunque,0
hubiera,0
primer,0
coche,0
hago,0
clase,0
cuatro,0
dices,0
pequeño,0
llama,0
toma,0
hiciste,0
alla,0
ultima,0
arriba,0
tierra,0
guerra,0
pensar,0
pueda,0
igual,0
loco,0
sangre,0
mujeres,0
vuelta,0
trabajar,0
tenido,0
juego,0
deberias,0
cuerpo,0
algunas,0
entrar,0
cree,0
podia,0
debemos,0
oportunidad,0
telefono,0
necesitamos,0
final,0
listo,0
fiesta,0
muchos,0
estabas,0
quieren,0
vete,0
auto,0
vivir,0
posible,0
hermana,0
numero,0
meses,0
exactamente,0
culpa,0
abajo,0
escuela,0
fuerte,0
diciendo,0
habla,0
este,0
ello,0
pregunta,0
chicas,0
eran,0
unas,0
pasando,0
atras,0
malo,0
capitan,0
sra,0
bebe,0
segundo,0
sabemos,0
mayor,0
comida,0
morir,0
conozco,0
dame,0
facil,0
comer,0
vino,0
lista,0
haga,0
necesitas,0
hijos,0
probablemente,0
padres,0
habitacion,0
creer,0
pensando,0
fueron,0
dime,0
trata,0
buscando,0
tuve,0
tampoco,0
joven,0
podrias,0
sola,0
unica,0
hacen,0
seguir,0
simplemente,0
dicen,0
medio,0
puta,0
saben,0
sentido,0
hagas,0
segura,0
esperar,0
lejos,0
arma,0
alto,0
pequeña,0
dolares,0
seis,0
estaban,0
seguridad,0
maldita,0
estuvo,0
preocupes,0
palabra,0
esperando,0
queda,0
oficina,0
matar,0
cama,0
ademas,0
ultimo,0
oido,0
habria,0
estara,0
recuerdo,0
siendo,0
acerca,0
tenga,0
correcto,0
demonios,0
nuestras,0
verte,0
dormir,0
sitio,0
ayudar,0
conseguir,0
marido,0
idiota,0
plan,0
dado,0
cuanto,0
peor,0
murio,0
pueblo,0
vivo,0
venido,0
john,0
basta,0
paso,0
deberiamos,0
musica,0
diga,0
minuto,0
anoche,0
llamar,0
piensa,0
pais,0
digas,0
perdon,0
mucha,0
falta,0
pienso,0
diablos,0
perdido,0
niña,0
señorita,0
diez,0
lleva,0
hospital,0
grandes,0
maldito,0
otras,0
llamado,0
hacemos,0
llevar,0
fuego,0
aqui,0
tuvo,0
poner,0
calle,0
acaba,0
prueba,0
increible,0
real,0
libro,0
orden,0
semanas,0
especial,0
cafe,0
duro,0
empezar,0
afuera,0
queremos,0
perro,0
cielo,0
jack,0
puesto,0
viaje,0
detras,0
cuarto,0
querida,0
haria,0
preguntas,0
piensas,0
querido,0
libre,0
buscar,0
cual,0
dire,0
suena,0
jugar,0
cambio,0
pelicula,0
millones,0
habra,0
llamada,0
resto,0
vemos,0
extraño,0
mala,0
presidente,0
srta,0
irme,0
ropa,0
perder,0
vuelve,0
agente,0
palabras,0
informacion,0
raro,0
hara,0
entiendes,0
este,0
trabajando,0
tratando,0
general,0
trato,0
usar,0
perfecto,0
derecho,0
modo,0
ayer,0
conoces,0
demas,0
quieras,0
podriamos,0
noticias,0
asesino,0
encontrado,0
control,0
odio,0
frente,0
sexo,0
decirle,0
estare,0
divertido,0
armas,0
recuerdas,0
amiga,0
grupo,0
asunto,0
acabo,0
mensaje,0
encima,0
atencion,0
diferente,0
callate,0
daño,0
sucede,0
cambiar,0
siguiente,0
sino,0
seas,0
medico,0
boca,0
dejo,0
error,0
jamas,0
largo,0
pena,0
futuro,0
siente,0
secreto,0
baño,0
decirte,0
pensaba,0
novia,0
propia,0
sueño,0
fuerza,0
deben,0
supone,0
estabamos,0
ambos,0
estuve,0
encontre,0
vuelto,0
dolor,0
dile,0
encanta,0
edad,0
darle,0
negro,0
ganar,0
york,0
aire,0
lamento,0
verlo,0
asesinato,0
adonde,0
llegado,0
disculpe,0
cita,0
estaria,0
fuiste,0
sistema,0
gusto,0
pobre,0
negocio,0
mente,0
tuyo,0
campo,0
mire,0
situacion,0
tras,0
hotel,0
vosotros,0
funciona,0
foto,0
abogado,0
loca,0
propio,0
alrededor,0
proxima,0
terminado,0
hablas,0
pagar,0
mato,0
llamo,0
personal,0
sientes,0
ocurre,0
esta,0
recuerda,0
mitad,0
quiera,0
pelo,0
tenias,0
viste,0
oficial,0
llego,0
compañia,0
relacion,0
conoce,0
pase,0
monton,0
mejores,0
crei,0
cena,0
sentir,0
traves,0
accidente,0
ellas,0
caja,0
tranquilo,0
bonito,0
eras,0
pudo,0
vive,0
vista,0
estupido,0
linea,0
caballeros,0
haremos,0
quedate,0
tienda,0
comprar,0
entendido,0
centro,0
salvo,0
tonto,0
hambre,0
michael,0
mesa,0
respuesta,0
completamente,0
david,0
carta,0
totalmente,0
imposible,0
pruebas,0
novio,0
normal,0
gustan,0
frank,0
pude,0
charlie,0
traje,0
direccion,0
siete,0
dijeron,0
placer,0
sean,0
tendra,0
barco,0
blanco,0
profesor,0
servicio,0
muchacho,0
reunion,0
dejado,0
quisiera,0
hubo,0
george,0
programa,0
carrera,0
cumpleaños,0
muchachos,0
culo,0
cancion,0
hermosa,0
universidad,0
boda,0
decirme,0
cualquiera,0
tengas,0
hacia,0
estes,0
sala,0
llevo,0
decision,0
espere,0
necesario,0
entra,0
prisa,0
carajo,0
embargo,0
interesante,0
tendras,0
escuchar,0
abuela,0
hicieron,0
detective,0
horrible,0
suelo,0
fotos,0
carcel,0
mike,0
sientate,0
decia,0
intentando,0
vamonos,0
maldicion,0
silencio,0
muerta,0
capaz,0
salio,0
club,0
terminar,0
temo,0
broma,0
gobierno,0
prometo,0
camara,0
media,0
terrible,0
llamo,0
regalo,0
amable,0
dulce,0
muertos,0
querias,0
ataque,0
navidad,0
negocios,0
pudiera,0
ocho,0
avion,0
investigacion,0
acabo,0
juro,0
mantener,0
ejercito,0
papel,0
partes,0
gracioso,0
diria,0
principio,0
delante,0
teniente,0
deseo,0
vayas,0
nave,0
sale,0
basura,0
vine,0
contacto,0
esposo,0
tren,0
encontramos,0
dale,0
verdadero,0
tuya,0
alma,0
hazlo,0
disculpa,0
junto,0
anda,0
tendre,0
matrimonio,0
saberlo,0
locura,0
permiso,0
director,0
peligro,0
libertad,0
alegro,0
baja,0
tendremos,0
derecha,0
encuentra,0
pies,0
segunda,0
maravilloso,0
espacio,0
rato,0
abuelo,0
esperaba,0
mirando,0
salud,0
sorpresa,0
ninguno,0
miren,0
triste,0
pensado,0
maestro,0
segun,0
infierno,0
podrian,0
tipos,0
crimen,0
conocido,0
consejo,0
ante,0
iglesia,0
intento,0
mayoria,0
peter,0
hicimos,0
escena,0
piso,0
señal,0
honor,0
llamas,0
abre,0
cerebro,0
veras,0
viendo,0
pone,0
pregunto,0
cocina,0
vestido,0
inteligente,0
vieja,0
caballo,0
vienen,0
vidas,0
corte,0
sucedio,0
adentro,0
drogas,0
enseguida,0
busca,0
agradable,0
carne,0
parecia,0
departamento,0
lindo,0
duda,0
edificio,0
conocer,0
cargo,0
victima,0
luna,0
energia,0
frio,0
hablo,0
baile,0
trabaja,0
mision,0
listos,0
ayudarte,0
izquierda,0
paul,0
beber,0
deje,0
finalmente,0
simple,0
dare,0
sabias,0
puedas,0
puso,0
creia,0
regresar,0
llega,0
entender,0
mirar,0
sacar,0
cambiado,0
trae,0
hermoso,0
opinion,0
veras,0
linda,0
apenas,0
segundos,0
cerveza,0
haras,0
estuviera,0
creen,0
tendria,0
cuantos,0
hablado,0
hablamos,0
reina,0
temprano,0
tema,0
prision,0
porque,0
vuelva,0
publico,0
ocurrio,0
vere,0
salvar,0
partido,0
bonita,0
joder,0
causa,0
caliente,0
sargento,0
cenar,0
compañero,0
llevo,0
banco,0
existe,0
zona,0
destino,0
base,0
solia,0
cliente,0
irse,0
perra,0
james,0
encuentro,0
encontro,0
pelea,0
norte,0
quise,0
coronel,0
apuesto,0
peligroso,0
viva,0
vienes,0
necesitan,0
excepto,0
juicio,0
podamos,0
llave,0
equivocado,0
posicion,0
trasero,0
irnos,0
espalda,0
excelente,0
exito,0
modos,0
ventana,0
veamos,0
especie,0
teniamos,0
diferencia,0
formas,0
pedir,0
ultimos,0
escuchame,0
ejemplo,0
radio,0
calma,0
hogar,0
volvere,0
fondo,0
humano,0
henry,0
iremos,0
unidos,0
habian,0
jesus,0
planeta,0
verme,0
respecto,0
regreso,0
debido,0
sere,0
tenian,0
leer,0
parar,0
lleno,0
deje,0
respeto,0
debajo,0
harry,0
escribir,0
estacion,0
pidio,0
alta,0
pista,0
estrella,0
enfermo,0
duele,0
sueños,0
veremos,0
miles,0
darme,0
ordenes,0
ocupado,0
sigues,0
corre,0
podido,0
dejes,0
nivel,0
habeis,0
experiencia,0
darte,0
salida,0
decirlo,0
confiar,0
hacerte,0
necesitaba,0
hermanos,0
zapatos,0
color,0
vistazo,0
nena,0
tratar,0
parecer,0
juez,0
proximo,0
paciente,0
hayas,0
bolsa,0
arte,0
mary,0
jugando,0
llevas,0
alegra,0
bailar,0
diablo,0
sepa,0
estaras,0
banda,0
aprender,0
precio,0
completo,0
santo,0
culpable,0
ganas,0
tuvimos,0
verla,0
volvio,0
libros,0
seran,0
cielos,0
matado,0
azul,0
diferentes,0
irte,0
comandante,0
accion,0
reglas,0
obra,0
esperanza,0
cuestion,0
molesta,0
teniendo,0
bill,0
informe,0
jimmy,0
bienvenido,0
abrir,0
tocar,0
contar,0
sigo,0
interior,0
apartamento,0
estados,0
estais,0
preocupa,0
tomo,0
principal,0
empieza,0
londres,0
empezo,0
vayan,0
llaman,0
ojala,0
perdona,0
vuelvo,0
golpe,0
quedarme,0
llamare,0
acabado,0
estilo,0
nueve,0
definitivamente,0
quedar,0
cartas,0
bomba,0
guardia,0
pistola,0
probar,0
majestad,0
traer,0
marcha,0
pareces,0
comun,0
aquel,0
hacerle,0
vuelo,0
nota,0
danny,0
humanos,0
estaremos,0
valor,0
suyo,0
objetivo,0
repente,0
debia,0
rojo,0
bromeando,0
entrada,0
doble,0
dejare,0
evitar,0
maquina,0
cuello,0
conoci,0
tiempos,0
tome,0
nick,0
animales,0
alex,0
acaso,0
tuviera,0
pareja,0
verano,0
escuche,0
seras,0
mentira,0
tarjeta,0
hagan,0
perdi,0
correr,0
steve,0
traido,0
llegue,0
preparado,0
haberlo,0
tony,0
intentar,0
ayudarme,0
flores,0
dando,0
opcion,0
isla,0
cierra,0
piel,0
enemigo,0
dejo,0
exacto,0
imbecil,0
jovenes,0
pedido,0
larga,0
entiende,0
justicia,0
nuevos,0
obviamente,0
despierta,0
pido,0
calor,0
luces,0
refiero,0
fuimos,0
batalla,0
dejalo,0
intenta,0
sarah,0
fantastico,0
brazo,0
absolutamente,0
llena,0
hacerme,0
salga,0
recordar,0
escapar,0
bosque,0
señores,0
quedan,0
piernas,0
visita,0
paris,0
usando,0
ganado,0
movimiento,0
blanca,0
rico,0
inocente,0
pesar,0
absoluto,0
vacaciones,0
mismos,0
tomado,0
habias,0
planes,0
cine,0
toca,0
brillante,0
confianza,0
vuestra,0
nombres,0
especialmente,0
embarazada,0
esperen,0
pantalones,0
defensa,0
termino,0
salido,0
estupendo,0
jane,0
presion,0
inmediatamente,0
testigo,0
deberian,0
olvidado,0
soldados,0
resulta,0
tommy,0
depende,0
motivo,0
ingles,0
suya,0
estudio,0
acabar,0
sentimientos,0
tomando,0
dieron,0
parecen,0
llaves,0
perros,0
proposito,0
noticia,0
partir,0
vuestro,0
metros,0
santa,0
quedarse,0
clientes,0
podra,0
cuantas,0
ridiculo,0
damas,0
estuviste,0
tranquila,0
operacion,0
come,0
empresa,0
ayudame,0
laboratorio,0
eleccion,0
menudo,0
beso,0
copa,0
conversacion,0
brazos,0
espiritu,0
dejas,0
cansado,0
interesa,0
refieres,0
casado,0
enorme,0
asuntos,0
muestra,0
trampa,0
billy,0
memoria,0
johnny,0
contrario,0
soldado,0
subir,0
turno,0
encantaria,0
preocupado,0
restaurante,0
saliendo,0
escrito,0
calmate,0
bienvenida,0
caer,0
llevare,0
leche,0
estrellas,0
prefiero,0
viejos,0
solamente,0
oiga,0
esten,0
cuentas,0
taxi,0
anillo,0
richard,0
preguntar,0
victoria,0
quienes,0
heroe,0
pequeños,0
decidido,0
peliculas,0
responsable,0
trago,0
volvera,0
arbol,0
ibas,0
dientes,0
encantado,0
camion,0
vender,0
llame,0
detente,0
luchar,0
cabo,0
ruido,0
lucha,0
muere,0
reloj,0
gato,0
averiguar,0
volar,0
vayamos,0
tanta,0
vendra,0
corriendo,0
yendo,0
colegio,0
sonido,0
caballero,0
pasada,0
codigo,0
hagamos,0
imagen,0
riesgo,0
llegamos,0
alguno,0
millon,0
malas,0
dama,0
hielo,0
coño,0
cayo,0
prensa,0
querer,0
vengan,0
eddie,0
caminar,0
television,0
pasara,0
momentos,0
coger,0
posibilidad,0
hubiese,0
mark,0
asiento,0
tuviste,0
herido,0
maria,0
seguramente,0
proyecto,0
pared,0
senti,0
sospechoso,0
naturaleza,0
silla,0
perdio,0
robert,0
policias,0
arreglar,0
sentado,0
papi,0
ideas,0
obtener,0
felices,0
señoria,0
cantidad,0
bebe,0
mirame,0
chris,0
papa,0
llorar,0
quedo,0
familiar,0
desastre,0
locos,0
escuche,0
quedarte,0
politica,0
pedi,0
sois,0
nosotras,0
will,0
enfermedad,0
encontraron,0
colega,0
principe,0
verde,0
bajar,0
nervioso,0
vengo,0
inspector,0
sirve,0
puertas,0
fuerzas,0
playa,0
cantar,0
dejeme,0
velocidad,0
total,0
cabello,0
suficientemente,0
huellas,0
haberte,0
debi,0
unidad,0
estan,0
cuchillo,0
oigan,0
quienes,0
gana,0
tonterias,0
emergencia,0
perfecta,0
hable,0
gustaba,0
lugares,0
ryan,0
show,0
robo,0
permite,0
parque,0
uds,0
roto,0
serie,0
puse,0
nuevas,0
evidencia,0
conocerte,0
estupida,0
preocupe,0
perdone,0
botella,0
viento,0
mando,0
extraña,0
historias,0
aquella,0
teneis,0
solos,0
apoyo,0
bala,0
verdadera,0
tiro,0
epoca,0
puente,0
olvidalo,0
distancia,0
desea,0
dejarlo,0
pelear,0
pierna,0
echar,0
descanso,0
america,0
area,0
orgulloso,0
datos,0
espectaculo,0
sube,0
dejaste,0
acabas,0
vera,0
magia,0
nacional,0
universo,0
llevaba,0
necesitar,0
nariz,0
aquellos,0
clases,0
jake,0
casas,0
vergüenza,0
estaran,0
monstruo,0
princesa,0
autobus,0
cuidar,0
huevos,0
pocos,0
podras,0
enferma,0
paseo,0
detalles,0
llamadas,0
belleza,0
francia,0
abierto,0
viviendo,0
envio,0
puntos,0
ministro,0
conducir,0
aceptar,0
borracho,0
animal,0
caballos,0
trajo,0
contrato,0
viernes,0
bobby,0
martin,0
bienvenidos,0
hechos,0
sociedad,0
dra,0
tengan,0
quede,0
inglaterra,0
carga,0
diste,0
puto,0
lleve,0
presente,0
conocia,0
dedos,0
oferta,0
sentia,0
proteger,0
daniel,0
date,0
hiciera,0
hable,0
recibir,0
agradezco,0
robar,0
enamorado,0
sepas,0
oeste,0
herida,0
despacio,0
ayude,0
supe,0
directamente,0
inmediato,0
profesional,0
oscuro,0
mercado,0
cerdo,0
tardes,0
lider,0
grave,0
llegue,0
jurado,0
casos,0
acuerdas,0
desaparecido,0
debio,0
hubieras,0
ultimamente,0
piedra,0
eramos,0
hablo,0
charles,0
paga,0
secretos,0
digamos,0
intencion,0
humor,0
dura,0
dara,0
seguros,0
adam,0
angeles,0
querria,0
cerrar,0
conseguido,0
peso,0
victimas,0
asesinado,0
humana,0
directo,0
central,0
termina,0
compañeros,0
escuchado,0
contento,0
llevan,0
podre,0
oscuridad,0
actuar,0
siga,0
llevado,0
comenzo,0
regresa,0
privado,0
mirada,0
demonio,0
abierta,0
kevin,0
llamame,0
siguen,0
romper,0
cambia,0
fiscal,0
jardin,0
natural,0
gratis,0
cuesta,0
amenaza,0
marca,0
comenzar,0
ponte,0
medicina,0
podremos,0
tome,0
preciosa,0
sexual,0
acceso,0
necesidad,0
dueño,0
merece,0
rayos,0
mintiendo,0
tantas,0
imagino,0
fantasma,0
creerlo,0
llame,0
ponga,0
brian,0
pollo,0
varios,0
efecto,0
felicidad,0
espada,0
relaciones,0
entro,0
resultado,0
sombrero,0
menor,0
recibido,0
negra,0
habido,0
limpio,0
china,0
juegos,0
correo,0
confia,0
video,0
perfectamente,0
haran,0
teatro,0
dormido,0
local,0
quedado,0
lastima,0
calles,0
creeme,0
responsabilidad,0
busqueda,0
dedo,0
tonta,0
recuerdos,0
razones,0
escuchando,0
eric,0
elegir,0
